item	total	count part-1	specif part-1	count part-2	specif part-2
الإسلامي.	1	1	1.14	0	1.14
حال	1	1	1.14	0	1.14
نحو	1	1	1.14	0	1.14
جاء	1	1	1.14	0	1.14
يشبه	1	1	1.14	0	1.14
كتاب	1	1	1.14	0	1.14
مليء	1	1	1.14	0	1.14
بالفصول	1	1	1.14	0	1.14
والأجزاء	1	1	1.14	0	1.14
متتالية	1	1	1.14	0	1.14
نسق	1	1	1.14	0	1.14
تأليفي	1	1	1.14	0	1.14
يعين	1	1	1.14	0	1.14
متابعة	1	1	1.14	0	1.14
أطروحة	1	1	1.14	0	1.14
تتجاوز	1	1	1.14	0	1.14
خصوصية	1	1	1.14	0	1.14
بنودها.	1	1	1.14	0	1.14
يخرج	1	1	1.14	0	1.14
بـإعــلان	1	1	1.14	0	1.14
تـضـمـن	1	1	1.14	0	1.14
الــرد	1	1	1.14	0	1.14
الـعـلـمـي	1	1	1.14	0	1.14
والــقــانــونــي	1	1	1.14	0	1.14
والــشــرعــي	1	1	1.14	0	1.14
عـلـى	1	1	1.14	0	1.14
الـبـنـود	1	1	1.14	0	1.14
المخالفة	1	1	1.14	0	1.14
ويعد	1	1	1.14	0	1.14
نوعه	1	1	1.14	0	1.14
تلتقي	1	1	1.14	0	1.14
الجمعيات	1	1	1.14	0	1.14
والجهات	1	1	1.14	0	1.14
المشاركة:	1	1	1.14	0	1.14
الأعلى	1	1	1.14	0	1.14
والمركز	1	1	1.14	0	1.14
للطفولة	1	1	1.14	0	1.14
قطر،	1	1	1.14	0	1.14
وجمعية	1	1	1.14	0	1.14
المسلمات	1	1	1.14	0	1.14
نيجيريا،	1	1	1.14	0	1.14
ورابطة	1	1	1.14	0	1.14
السعودية،	1	1	1.14	0	1.14
واللجنة	1	1	1.14	0	1.14
مصر،	1	1	1.14	0	1.14
والمجلس	1	1	1.14	0	1.14
التأسيسي	1	1	1.14	0	1.14
تونس،	1	1	1.14	0	1.14
بالإسلام	1	1	1.14	0	1.14
سويسرا،	1	1	1.14	0	1.14
النور	1	1	1.14	0	1.14
الكويت،	1	1	1.14	0	1.14
والمنتدى	1	1	1.14	0	1.14
ومنظمة	1	1	1.14	0	1.14
نساء	1	1	1.14	0	1.14
السودان.	1	1	1.14	0	1.14
المغرب	1	1	1.14	0	1.14
شارك	1	1	1.14	0	1.14
منظمة	1	1	1.14	0	1.14
تجديد	1	1	1.14	0	1.14
النسائي،	1	1	1.14	0	1.14
النفسي.	1	1	1.14	0	1.14
كلمتها	1	1	1.14	0	1.14
بالمناسبة	1	1	1.14	0	1.14
المديرة	1	1	1.14	0	1.14
التنفيذية	1	1	1.14	0	1.14
المسلمين،	1	1	1.14	0	1.14
تنتهك	1	1	1.14	0	1.14
الفعلية	1	1	1.14	0	1.14
خصت	1	1	1.14	0	1.14
والقيم	1	1	1.14	0	1.14
الأصيلة	1	1	1.14	0	1.14
حصنت	1	1	1.14	0	1.14
يتطلب	1	1	1.14	0	1.14
«موقفا	1	1	1.14	0	1.14
إيجابيا	1	1	1.14	0	1.14
فاعلا	1	1	1.14	0	1.14
ومؤثرا	1	1	1.14	0	1.14
المد	1	1	1.14	0	1.14
الغريب	1	1	1.14	0	1.14
يتهدد	1	1	1.14	0	1.14
أجمع».	1	1	1.14	0	1.14
وطالبت	1	1	1.14	0	1.14
الصمت	1	1	1.14	0	1.14
سمتها	1	1	1.14	0	1.14
الضغوط	1	1	1.14	0	1.14
تمارسها	1	1	1.14	0	1.14
الأعضاء	1	1	1.14	0	1.14
للالتزام	1	1	1.14	0	1.14
تنص	1	1	1.14	0	1.14
«منع	1	1	1.14	0	1.14
والتمييز	1	1	1.14	0	1.14
والفتيات».	1	1	1.14	0	1.14
يهدف	1	1	1.14	0	1.14
تأكيد	1	1	1.14	0	1.14
حقيقة	1	1	1.14	0	1.14
شرائع	1	1	1.14	0	1.14
وقوانين	1	1	1.14	0	1.14
تحكم	1	1	1.14	0	1.14
وتحفظ	1	1	1.14	0	1.14
كرامتها	1	1	1.14	0	1.14
وحقوقها	1	1	1.14	0	1.14
وتحميها	1	1	1.14	0	1.14
التقلبات.لكنها	1	1	1.14	0	1.14
حذرت	1	1	1.14	0	1.14
الفعل	1	1	1.14	0	1.14
السريعة	1	1	1.14	0	1.14
والمتشنجة	1	1	1.14	0	1.14
الوثيقة،	1	1	1.14	0	1.14
وأنه	1	1	1.14	0	1.14
يجب	1	1	1.14	0	1.14
الرد	1	1	1.14	0	1.14
بعد	1	1	1.14	0	1.14
متأنية	1	1	1.14	0	1.14
وواقعية	1	1	1.14	0	1.14
واتباع	1	1	1.14	0	1.14
التخطيط	1	1	1.14	0	1.14
المحكم	1	1	1.14	0	1.14
والبطيء	1	1	1.14	0	1.14
المجال.	1	1	1.14	0	1.14
وحسب	1	1	1.14	0	1.14
الدكتورة	1	1	1.14	0	1.14
فاطمة	1	1	1.14	0	1.14
نصيف،	1	1	1.14	0	1.14
فإن	1	1	1.14	0	1.14
والاتفاقيات	1	1	1.14	0	1.14
تتبناها	1	1	1.14	0	1.14
تحترم	1	1	1.14	0	1.14
الديني	1	1	1.14	0	1.14
والثقافي	1	1	1.14	0	1.14
لشعوب	1	1	1.14	0	1.14
بل	1	1	1.14	0	1.14
«تعمل	1	1	1.14	0	1.14
فرض	1	1	1.14	0	1.14
نمط	1	1	1.14	0	1.14
ثقافي	1	1	1.14	0	1.14
واحد	1	1	1.14	0	1.14
دينية	1	1	1.14	0	1.14
وتضغط	1	1	1.14	0	1.14
تنفيذ	1	1	1.14	0	1.14
الوثائق».	1	1	1.14	0	1.14
مراجعة	1	1	1.14	0	1.14
تكشف	1	1	1.14	0	1.14
بهدف	1	1	1.14	0	1.14
الكيد	1	1	1.14	0	1.14
لأنها	1	1	1.14	0	1.14
سلبي	1	1	1.14	0	1.14
القوامة	1	1	1.14	0	1.14
والعفة	1	1	1.14	0	1.14
والتعدد.	1	1	1.14	0	1.14
جانبها	1	1	1.14	0	1.14
أوضحت	1	1	1.14	0	1.14
كاميليا	1	1	1.14	0	1.14
حلمي	1	1	1.14	0	1.14
امتداد	1	1	1.14	0	1.14
لاتفاقية	1	1	1.14	0	1.14
وافقت	1	1	1.14	0	1.14
عدا	1	1	1.14	0	1.14
الصومال	1	1	1.14	0	1.14
والسودان	1	1	1.14	0	1.14
وإيران.	1	1	1.14	0	1.14
وشرحت	1	1	1.14	0	1.14
مؤكدة	1	1	1.14	0	1.14
صناع	1	1	1.14	0	1.14
لأسلمة	1	1	1.14	0	1.14
والطفل،	1	1	1.14	0	1.14
وعدم	1	1	1.14	0	1.14
الرضوخ	1	1	1.14	0	1.14
للاتفاقيات	1	1	1.14	0	1.14
«تنتهك	1	1	1.14	0	1.14
الإسلام».	1	1	1.14	0	1.14
وتحفظات	1	1	1.14	0	1.14
محور	1	1	1.14	0	1.14
تناول	1	1	1.14	0	1.14
خبير	1	1	1.14	0	1.14
الإيسيسكو،	1	1	1.14	0	1.14
الجوانب	1	1	1.14	0	1.14
الأظهر	1	1	1.14	0	1.14
انتهاكات	1	1	1.14	0	1.14
وتجاوزات	1	1	1.14	0	1.14
جزئية	1	1	1.14	0	1.14
للبيان	1	1	1.14	0	1.14
وهمت	1	1	1.14	0	1.14
وجانبها	1	1	1.14	0	1.14
الكياني	1	1	1.14	0	1.14
والذاتي،	1	1	1.14	0	1.14
الأمومة	1	1	1.14	0	1.14
الطفولة.	1	1	1.14	0	1.14
وجرى	1	1	1.14	0	1.14
تعامل	1	1	1.14	0	1.14
تشريعاتها	1	1	1.14	0	1.14
كفرد	1	1	1.14	0	1.14
مستقل	1	1	1.14	0	1.14
خارج	1	1	1.14	0	1.14
وكيف	1	1	1.14	0	1.14
أثره	1	1	1.14	0	1.14
ارتباط	1	1	1.14	0	1.14
أهمها	1	1	1.14	0	1.14
(تبني	1	1	1.14	0	1.14
المراهقين	1	1	1.14	0	1.14
المتعة	1	1	1.14	0	1.14
وتعميم	1	1	1.14	0	1.14
استعمال	1	1	1.14	0	1.14
الواقي	1	1	1.14	0	1.14
الذكري..)،	1	1	1.14	0	1.14
(فرض	1	1	1.14	0	1.14
الشكلي	1	1	1.14	0	1.14
والمطلق	1	1	1.14	0	1.14
الرجل	1	1	1.14	0	1.14
عقد	1	1	1.14	0	1.14
وبعد	1	1	1.14	0	1.14
فسخه	1	1	1.14	0	1.14
رعاية	1	1	1.14	0	1.14
الأبناء،	1	1	1.14	0	1.14
بغض	1	1	1.14	0	1.14
النظر	1	1	1.14	0	1.14
الجنس)،	1	1	1.14	0	1.14
والحقوق	1	1	1.14	0	1.14
الصحية	1	1	1.14	0	1.14
(حق	1	1	1.14	0	1.14
الإجهاض	1	1	1.14	0	1.14
وتيسير	1	1	1.14	0	1.14
الحصول	1	1	1.14	0	1.14
الدعوة	1	1	1.14	0	1.14
الجنس	1	1	1.14	0	1.14
الآمن..).	1	1	1.14	0	1.14
أجملت	1	1	1.14	0	1.14
بحوث	1	1	1.14	0	1.14
تثير	1	1	1.14	0	1.14
التحفظات	1	1	1.14	0	1.14
المنعقد	1	1	1.14	0	1.14
بنيويورك	1	1	1.14	0	1.14
2013	1	1	1.14	0	1.14
والمعنونة»بالقضاء	1	1	1.14	0	1.14
والفتيات	1	1	1.14	0	1.14
ومنعها».	1	1	1.14	0	1.14
واختصرتها	1	1	1.14	0	1.14
المغربية	1	1	1.14	0	1.14
ثلاث	1	1	1.14	0	1.14
رئيسية،	1	1	1.14	0	1.14
عنها	1	1	1.14	0	1.14
كبرى،	1	1	1.14	0	1.14
الحرية	1	1	1.14	0	1.14
والمحكمة	1	1	1.14	0	1.14
الجنائية	1	1	1.14	0	1.14
غير	1	1	1.14	0	1.14
المسلم.	1	1	1.14	0	1.14
فيما	1	1	1.14	0	1.14
وردت	1	1	1.14	0	1.14
الطاغية،	1	1	1.14	0	1.14
واعتبرتها	1	1	1.14	0	1.14
مرتبطة	1	1	1.14	0	1.14
بدرجة	1	1	1.14	0	1.14
أساسية	1	1	1.14	0	1.14
باجتهادات	1	1	1.14	0	1.14
العلماء	1	1	1.14	0	1.14
التطورات	1	1	1.14	0	1.14
عرفتها	1	1	1.14	0	1.14
مجتمعاتنا،	1	1	1.14	0	1.14
–بحسبها-	1	1	1.14	0	1.14
تحتمل	1	1	1.14	0	1.14
قراءات	1	1	1.14	0	1.14
مختلفة	1	1	1.14	0	1.14
وأكثر	1	1	1.14	0	1.14
تأويل	1	1	1.14	0	1.14
الاجتهادات	1	1	1.14	0	1.14
والاختلافات	1	1	1.14	0	1.14
الثقافية	1	1	1.14	0	1.14
بلدان	1	1	1.14	0	1.14
قبيل:	1	1	1.14	0	1.14
التنقل	1	1	1.14	0	1.14
قضية	1	1	1.14	0	1.14
التثقيف	1	1	1.14	0	1.14
الجنسي	1	1	1.14	0	1.14
للمراهقين،	1	1	1.14	0	1.14
تقاسم	1	1	1.14	0	1.14
المسؤوليات	1	1	1.14	0	1.14
الحد	1	1	1.14	0	1.14
الأدنى	1	1	1.14	0	1.14
لزواج	1	1	1.14	0	1.14
القاصر...	1	1	1.14	0	1.14
جميلة	1	1	1.14	0	1.14
أمينة	1	1	1.14	0	1.14
النواب	1	1	1.14	0	1.14
ورئيسة	1	1	1.14	0	1.14
الحقوقي	1	1	1.14	0	1.14
والقانوني.	1	1	1.14	0	1.14
وتتعلق	1	1	1.14	0	1.14
–حسبها-	1	1	1.14	0	1.14
بالمس	1	1	1.14	0	1.14
المعتقد	1	1	1.14	0	1.14
الديني،	1	1	1.14	0	1.14
التعارض	1	1	1.14	0	1.14
التغاير	1	1	1.14	0	1.14
والتنوع	1	1	1.14	0	1.14
الثقافي.	1	1	1.14	0	1.14
ضمان	1	1	1.14	0	1.14
العدالة	1	1	1.14	0	1.14
ورفض	1	1	1.14	0	1.14
الانتقائية،	1	1	1.14	0	1.14
موضحة	1	1	1.14	0	1.14
بأنه	1	1	1.14	0	1.14
تضخم	1	1	1.14	0	1.14
المرتبطة	1	1	1.14	0	1.14
وتعدد	1	1	1.14	0	1.14
الزوجات	1	1	1.14	0	1.14
بغير	1	1	1.14	0	1.14
المعيق	1	1	1.14	0	1.14
الحقيقي	1	1	1.14	0	1.14
والمسؤول	1	1	1.14	0	1.14
المباشر	1	1	1.14	0	1.14
غياب	1	1	1.14	0	1.14
السكوت	1	1	1.14	0	1.14
حقيقية	1	1	1.14	0	1.14
وجوهرية	1	1	1.14	0	1.14
الإنساني،	1	1	1.14	0	1.14
واتفاقيات	1	1	1.14	0	1.14
جنيف	1	1	1.14	0	1.14
الأربع...	1	1	1.14	0	1.14
وعلى	1	1	1.14	0	1.14
القانوني،	1	1	1.14	0	1.14
أبرزت	1	1	1.14	0	1.14
بالسيادة	1	1	1.14	0	1.14
باستقلالية	1	1	1.14	0	1.14
واستقلال	1	1	1.14	0	1.14
قرارها	1	1	1.14	0	1.14
السيادي.	1	1	1.14	0	1.14
مراعاة	1	1	1.14	0	1.14
عدد	1	1	1.14	0	1.14
للدول	1	1	1.14	0	1.14
الخصوص،	1	1	1.14	0	1.14
مستمدة	1	1	1.14	0	1.14
الباحثة	1	1	1.14	0	1.14
مقتضيات	1	1	1.14	0	1.14
كما	1	1	1.14	0	1.14
غيرها	1	1	1.14	0	1.14
موضوع	1	1	1.14	0	1.14
منافية	1	1	1.14	0	1.14
بنودها	1	1	1.14	0	1.14
للتشريعات	1	1	1.14	0	1.14
الفقرات	1	1	1.14	0	1.14
الجسد	1	1	1.14	0	1.14
والحرية	1	1	1.14	0	1.14
وغيرهما..	1	1	1.14	0	1.14
وبذلك	1	1	1.14	0	1.14
إعمال	1	1	1.14	0	1.14
وتفعيل	1	1	1.14	0	1.14
التحفظ،	1	1	1.14	0	1.14
وممارسة	1	1	1.14	0	1.14
بمدى	1	1	1.14	0	1.14
حجية	1	1	1.14	0	1.14
وقوة	1	1	1.14	0	1.14
وموقعها	1	1	1.14	0	1.14
الشرعة	1	1	1.14	0	1.14
الكونية	1	1	1.14	0	1.14
والخصوصية.	1	1	1.14	0	1.14
(عدتها)	1	1	1.14	0	1.14
سبلا	1	1	1.14	0	1.14
قانونية	1	1	1.14	0	1.14
الجذور	1	1	1.14	0	1.14
بحث	1	1	1.14	0	1.14
للتربية	1	1	1.14	0	1.14
والعلوم	1	1	1.14	0	1.14
والثقافة	1	1	1.14	0	1.14
«إيسيسكو»	1	1	1.14	0	1.14
مشاركته	1	1	1.14	0	1.14
فـــي	1	1	1.14	0	1.14
مـن	1	1	1.14	0	1.14
خـلال	1	1	1.14	0	1.14
وتـنـاولت	1	1	1.14	0	1.14
الورقة	1	1	1.14	0	1.14
الـخـلـفـيـات	1	1	1.14	0	1.14
والــجــذور	1	1	1.14	0	1.14
الـفـكـريـة	1	1	1.14	0	1.14
المعاصرة	1	1	1.14	0	1.14
المتصلة	1	1	1.14	0	1.14
ورؤية	1	1	1.14	0	1.14
الإيسيسكو	1	1	1.14	0	1.14
لصياغة	1	1	1.14	0	1.14
متفق	1	1	1.14	0	1.14
بعيدة	1	1	1.14	0	1.14
التوظيف	1	1	1.14	0	1.14
الإيديولوجي	1	1	1.14	0	1.14
والسياسي.	1	1	1.14	0	1.14
وإلى	1	1	1.14	0	1.14
دعا	1	1	1.14	0	1.14
كلمته	1	1	1.14	0	1.14
باسم	1	1	1.14	0	1.14
الايسيسكو	1	1	1.14	0	1.14
الخطاب	1	1	1.14	0	1.14
بمصير	1	1	1.14	0	1.14
والمجتمع	1	1	1.14	0	1.14
كالتنمية	1	1	1.14	0	1.14
الأسري..	1	1	1.14	0	1.14
ودعا	1	1	1.14	0	1.14
الخبير	1	1	1.14	0	1.14
مديرية	1	1	1.14	0	1.14
والاتصال،	1	1	1.14	0	1.14
السعي	1	1	1.14	0	1.14
لفهم	1	1	1.14	0	1.14
ومحاولة	1	1	1.14	0	1.14
استيعاب	1	1	1.14	0	1.14
سيرورة	1	1	1.14	0	1.14
التحولات	1	1	1.14	0	1.14
المتسارعة	1	1	1.14	0	1.14
لاستخلاص	1	1	1.14	0	1.14
إسلامي	1	1	1.14	0	1.14
مبدئي	1	1	1.14	0	1.14
ومرن	1	1	1.14	0	1.14
نفسه،	1	1	1.14	0	1.14
يتساهل	1	1	1.14	0	1.14
ثوابته	1	1	1.14	0	1.14
ويفسح	1	1	1.14	0	1.14
المجال	1	1	1.14	0	1.14
لمناقشة	1	1	1.14	0	1.14
تدخل	1	1	1.14	0	1.14
دائرة	1	1	1.14	0	1.14
النسبي	1	1	1.14	0	1.14
والمتغير	1	1	1.14	0	1.14
أخرى.	1	1	1.14	0	1.14
وقال	1	1	1.14	0	1.14
أستاذ	1	1	1.14	0	1.14
والعقائد	1	1	1.14	0	1.14
«إذا	1	1	1.14	0	1.14
يفهم	1	1	1.14	0	1.14
إلا	1	1	1.14	0	1.14
الحقوق،	1	1	1.14	0	1.14
فينبغي	1	1	1.14	0	1.14
رفع	1	1	1.14	0	1.14
المطالب	1	1	1.14	0	1.14
بخصوص	1	1	1.14	0	1.14
كأهم	1	1	1.14	0	1.14
مقصد	1	1	1.14	0	1.14
ديني	1	1	1.14	0	1.14
وإنساني	1	1	1.14	0	1.14
وطبيعي	1	1	1.14	0	1.14
لردم	1	1	1.14	0	1.14
المحاولات	1	1	1.14	0	1.14
تحاول	1	1	1.14	0	1.14
الالتفاف	1	1	1.14	0	1.14
لتحقيق	1	1	1.14	0	1.14
سياسية	1	1	1.14	0	1.14
وإيديولوجية	1	1	1.14	0	1.14
واقتصادية».	1	1	1.14	0	1.14
مداخلته	1	1	1.14	0	1.14
رتبت	1	1	1.14	0	1.14
مضمونها	1	1	1.14	0	1.14
السياق	1	1	1.14	0	1.14
التاريخي	1	1	1.14	0	1.14
والمنظومات	1	1	1.14	0	1.14
تحيل	1	1	1.14	0	1.14
المنعرج	1	1	1.14	0	1.14
الفكري	1	1	1.14	0	1.14
استعراض	1	1	1.14	0	1.14
والمصطلحات	1	1	1.14	0	1.14
جانب	1	1	1.14	0	1.14
آفاق	1	1	1.14	0	1.14
الحوار	1	1	1.14	0	1.14
والأسرة،	1	1	1.14	0	1.14
حوارها	1	1	1.14	0	1.14
عامة	1	1	1.14	0	1.14
ترافع	1	1	1.14	0	1.14
التكامل	1	1	1.14	0	1.14
والشمول	1	1	1.14	0	1.14
بينها،	1	1	1.14	0	1.14
وأن	1	1	1.14	0	1.14
تثبت	1	1	1.14	0	1.14
صوابية	1	1	1.14	0	1.14
الطرح	1	1	1.14	0	1.14
والمنافع	1	1	1.14	0	1.14
والمصالح	1	1	1.14	0	1.14
يستفيد	1	1	1.14	0	1.14
ها	1	1	1.14	0	1.14
منه	1	1	1.14	0	1.14
ابتداء	1	1	1.14	0	1.14
بالفرد	1	1	1.14	0	1.14
ذكرا	1	1	1.14	0	1.14
أنثى	1	1	1.14	0	1.14
فلا	1	1	1.14	0	1.14
تقابل	1	1	1.14	0	1.14
تناقض	1	1	1.14	0	1.14
تنافس	1	1	1.14	0	1.14
بينهما	1	1	1.14	0	1.14
فالمجتمع	1	1	1.14	0	1.14
فالدولة	1	1	1.14	0	1.14
فالإنسانية.	1	1	1.14	0	1.14
انطلقت	1	1	1.14	0	1.14
كون	1	1	1.14	0	1.14
فرع	1	1	1.14	0	1.14
كبرى	1	1	1.14	0	1.14
تطرح	1	1	1.14	0	1.14
المعاصر،	1	1	1.14	0	1.14
يتعاطى	1	1	1.14	0	1.14
الدولية؟.	1	1	1.14	0	1.14
حقوقية	1	1	1.14	0	1.14
حاولت	1	1	1.14	0	1.14
الإجابة	1	1	1.14	0	1.14
مستوعبة	1	1	1.14	0	1.14
للمضمون	1	1	1.14	0	1.14
للبحث	1	1	1.14	0	1.14
